"contestKey","contestLongName","districtKey","districtName","numbertoElect","termYears","isQuestion","countiesParticipating","countiesReported","precinctsParticipating","precinctsReported","precinctsReportedPercent","jurisdictionKey","jurisdictionName","isWriteIn","choiceKey","choiceName","partyKey","partyDisplayorder","partyShortName","totalVotes","jurisdictionVotes","choicePollingPlaceVotes","choiceEarlyVotes","choiceProvisionalVotes","choiceMaricopaVotes"
1693,"U.S. Senator",1,"Federal Statewide",1,6,"false",15,15,102,101,99.02,12,"Pinal","false",6389,"Sinema, Kyrsten",3,NA,"DEM",38369,38369,10397,27972,0,0
1693,"U.S. Senator",1,"Federal Statewide",1,6,"false",15,15,24,24,100,13,"Santa Cruz","false",6389,"Sinema, Kyrsten",3,NA,"DEM",9239,9239,2234,6327,678,0
1693,"U.S. Senator",1,"Federal Statewide",1,6,"false",15,15,45,45,100,14,"Yavapai","false",6389,"Sinema, Kyrsten",3,NA,"DEM",37853,37853,5591,32262,0,0
1693,"U.S. Senator",1,"Federal Statewide",1,6,"false",15,15,44,43,97.73,15,"Yuma","false",6389,"Sinema, Kyrsten",3,NA,"DEM",19512,19512,4268,15244,0,0
1684,"U.S. Representative in Congress - District No. 1",3,"Congressional District 1",1,2,"false",11,15,279,278,99.64,0,"State","false",6888,"O'Halleran, Tom",3,NA,"DEM",123913,123913,41919,81660,71,263
1684,"U.S. Representative in Congress - District No. 1",3,"Congressional District 1",1,2,"false",11,15,44,44,100,1,"Apache","false",6888,"O'Halleran, Tom",3,NA,"DEM",16747,16747,9661,7086,0,0
1684,"U.S. Representative in Congress - District No. 1",3,"Congressional District 1",1,2,"false",11,15,71,71,100,3,"Coconino","false",6888,"O'Halleran, Tom",3,NA,"DEM",29832,29832,9785,20047,0,0
1684,"U.S. Representative in Congress - District No. 1",3,"Congressional District 1",1,2,"false",11,15,22,22,100,4,"Gila","false",6888,"O'Halleran, Tom",3,NA,"DEM",3846,3846,1129,2717,0,0
1684,"U.S. Representative in Congress - District No. 1",3,"Congressional District 1",1,2,"false",11,15,22,22,100,5,"Graham","false",6888,"O'Halleran, Tom",3,NA,"DEM",3658,3658,1297,2323,38,0
1684,"U.S. Representative in Congress - District No. 1",3,"Congressional District 1",1,2,"false",11,15,8,8,100,6,"Greenlee","false",6888,"O'Halleran, Tom",3,NA,"DEM",1160,1160,236,891,33,0
1684,"U.S. Representative in Congress - District No. 1",3,"Congressional District 1",1,2,"false",11,15,3,3,100,8,"Maricopa","false",6888,"O'Halleran, Tom",3,NA,"DEM",263,263,0,0,0,263
1684,"U.S. Representative in Congress - District No. 1",3,"Congressional District 1",1,2,"false",11,15,2,2,100,9,"Mohave","false",6888,"O'Halleran, Tom",3,NA,"DEM",158,158,109,49,0,0
1684,"U.S. Representative in Congress - District No. 1",3,"Congressional District 1",1,2,"false",11,15,14,14,100,10,"Navajo","false",6888,"O'Halleran, Tom",3,NA,"DEM",16627,16627,8630,7997,0,0
1684,"U.S. Representative in Congress - District No. 1",3,"Congressional District 1",1,2,"false",11,15,26,26,100,11,"Pima","false",6888,"O'Halleran, Tom",3,NA,"DEM",21103,21103,3206,17897,0,0
1684,"U.S. Representative in Congress - District No. 1",3,"Congressional District 1",1,2,"false",11,15,60,59,98.33,12,"Pinal","false",6888,"O'Halleran, Tom",3,NA,"DEM",22997,22997,6658,16339,0,0
1684,"U.S. Representative in Congress - District No. 1",3,"Congressional District 1",1,2,"false",11,15,7,7,100,14,"Yavapai","false",6888,"O'Halleran, Tom",3,NA,"DEM",7522,7522,1208,6314,0,0
1684,"U.S. Representative in Congress - District No. 1",3,"Congressional District 1",1,2,"false",11,15,279,278,99.64,0,"State","false",6572,"Rogers, Wendy",9,NA,"REP",107176,107176,31712,75295,126,43
1684,"U.S. Representative in Congress - District No. 1",3,"Congressional District 1",1,2,"false",11,15,44,44,100,1,"Apache","false",6572,"Rogers, Wendy",9,NA,"REP",8025,8025,3444,4581,0,0
1684,"U.S. Representative in Congress - District No. 1",3,"Congressional District 1",1,2,"false",11,15,71,71,100,3,"Coconino","false",6572,"Rogers, Wendy",9,NA,"REP",15791,15791,5218,10573,0,0
1684,"U.S. Representative in Congress - District No. 1",3,"Congressional District 1",1,2,"false",11,15,22,22,100,4,"Gila","false",6572,"Rogers, Wendy",9,NA,"REP",2688,2688,632,2056,0,0
1684,"U.S. Representative in Congress - District No. 1",3,"Congressional District 1",1,2,"false",11,15,22,22,100,5,"Graham","false",6572,"Rogers, Wendy",9,NA,"REP",6886,6886,2098,4716,72,0
1684,"U.S. Representative in Congress - District No. 1",3,"Congressional District 1",1,2,"false",11,15,8,8,100,6,"Greenlee","false",6572,"Rogers, Wendy",9,NA,"REP",1379,1379,366,959,54,0
1684,"U.S. Representative in Congress - District No. 1",3,"Congressional District 1",1,2,"false",11,15,3,3,100,8,"Maricopa","false",6572,"Rogers, Wendy",9,NA,"REP",43,43,0,0,0,43
1684,"U.S. Representative in Congress - District No. 1",3,"Congressional District 1",1,2,"false",11,15,2,2,100,9,"Mohave","false",6572,"Rogers, Wendy",9,NA,"REP",66,66,41,25,0,0
1684,"U.S. Representative in Congress - District No. 1",3,"Congressional District 1",1,2,"false",11,15,14,14,100,10,"Navajo","false",6572,"Rogers, Wendy",9,NA,"REP",16409,16409,6194,10215,0,0
1684,"U.S. Representative in Congress - District No. 1",3,"Congressional District 1",1,2,"false",11,15,26,26,100,11,"Pima","false",6572,"Rogers, Wendy",9,NA,"REP",24838,24838,5335,19503,0,0
1684,"U.S. Representative in Congress - District No. 1",3,"Congressional District 1",1,2,"false",11,15,60,59,98.33,12,"Pinal","false",6572,"Rogers, Wendy",9,NA,"REP",24364,24364,6942,17422,0,0
1684,"U.S. Representative in Congress - District No. 1",3,"Congressional District 1",1,2,"false",11,15,7,7,100,14,"Yavapai","false",6572,"Rogers, Wendy",9,NA,"REP",6687,6687,1442,5245,0,0
1684,"U.S. Representative in Congress - District No. 1",3,"Congressional District 1",1,2,"false",11,15,279,278,99.64,0,"State","true",6197,"Shock, David",1,NA,"IND",0,0,0,0,0,0
1684,"U.S. Representative in Congress - District No. 1",3,"Congressional District 1",1,2,"false",11,15,44,44,100,1,"Apache","true",6197,"Shock, David",1,NA,"IND",0,0,0,0,0,0
1684,"U.S. Representative in Congress - District No. 1",3,"Congressional District 1",1,2,"false",11,15,71,71,100,3,"Coconino","true",6197,"Shock, David",1,NA,"IND",0,0,0,0,0,0
1684,"U.S. Representative in Congress - District No. 1",3,"Congressional District 1",1,2,"false",11,15,22,22,100,4,"Gila","true",6197,"Shock, David",1,NA,"IND",0,0,0,0,0,0
1684,"U.S. Representative in Congress - District No. 1",3,"Congressional District 1",1,2,"false",11,15,22,22,100,5,"Graham","true",6197,"Shock, David",1,NA,"IND",0,0,0,0,0,0
1684,"U.S. Representative in Congress - District No. 1",3,"Congressional District 1",1,2,"false",11,15,8,8,100,6,"Greenlee","true",6197,"Shock, David",1,NA,"IND",0,0,0,0,0,0
1684,"U.S. Representative in Congress - District No. 1",3,"Congressional District 1",1,2,"false",11,15,3,3,100,8,"Maricopa","true",6197,"Shock, David",1,NA,"IND",0,0,0,0,0,0
1684,"U.S. Representative in Congress - District No. 1",3,"Congressional District 1",1,2,"false",11,15,2,2,100,9,"Mohave","true",6197,"Shock, David",1,NA,"IND",0,0,0,0,0,0
1684,"U.S. Representative in Congress - District No. 1",3,"Congressional District 1",1,2,"false",11,15,14,14,100,10,"Navajo","true",6197,"Shock, David",1,NA,"IND",0,0,0,0,0,0
1684,"U.S. Representative in Congress - District No. 1",3,"Congressional District 1",1,2,"false",11,15,26,26,100,11,"Pima","true",6197,"Shock, David",1,NA,"IND",0,0,0,0,0,0
1684,"U.S. Representative in Congress - District No. 1",3,"Congressional District 1",1,2,"false",11,15,60,59,98.33,12,"Pinal","true",6197,"Shock, David",1,NA,"IND",0,0,0,0,0,0
1684,"U.S. Representative in Congress - District No. 1",3,"Congressional District 1",1,2,"false",11,15,7,7,100,14,"Yavapai","true",6197,"Shock, David",1,NA,"IND",0,0,0,0,0,0
1685,"U.S. Representative in Congress - District No. 2",4,"Congressional District 2",1,2,"false",2,15,195,193,98.97,0,"State","true",5841,"Flayer, Jordan",1,NA,"IND",0,0,0,0,0,0
1685,"U.S. Representative in Congress - District No. 2",4,"Congressional District 2",1,2,"false",2,15,49,49,100,2,"Cochise","true",5841,"Flayer, Jordan",1,NA,"IND",0,0,0,0,0,0
1685,"U.S. Representative in Congress - District No. 2",4,"Congressional District 2",1,2,"false",2,15,146,144,98.63,11,"Pima","true",5841,"Flayer, Jordan",1,NA,"IND",0,0,0,0,0,0
1685,"U.S. Representative in Congress - District No. 2",4,"Congressional District 2",1,2,"false",2,15,195,193,98.97,0,"State","true",5846,"Grable, Melissa",9,NA,"REP",0,0,0,0,0,0
1685,"U.S. Representative in Congress - District No. 2",4,"Congressional District 2",1,2,"false",2,15,49,49,100,2,"Cochise","true",5846,"Grable, Melissa",9,NA,"REP",0,0,0,0,0,0
1685,"U.S. Representative in Congress - District No. 2",4,"Congressional District 2",1,2,"false",2,15,146,144,98.63,11,"Pima","true",5846,"Grable, Melissa",9,NA,"REP",0,0,0,0,0,0
1685,"U.S. Representative in Congress - District No. 2",4,"Congressional District 2",1,2,"false",2,15,195,193,98.97,0,"State","false",6900,"Kirkpatrick, Ann",3,NA,"DEM",136851,136851,23104,113747,0,0
1685,"U.S. Representative in Congress - District No. 2",4,"Congressional District 2",1,2,"false",2,15,49,49,100,2,"Cochise","false",6900,"Kirkpatrick, Ann",3,NA,"DEM",17825,17825,3237,14588,0,0
1685,"U.S. Representative in Congress - District No. 2",4,"Congressional District 2",1,2,"false",2,15,146,144,98.63,11,"Pima","false",6900,"Kirkpatrick, Ann",3,NA,"DEM",119026,119026,19867,99159,0,0
1685,"U.S. Representative in Congress - District No. 2",4,"Congressional District 2",1,2,"false",2,15,195,193,98.97,0,"State","false",6677,"Marquez Peterson, Lea",9,NA,"REP",117267,117267,27656,89611,0,0
1685,"U.S. Representative in Congress - District No. 2",4,"Congressional District 2",1,2,"false",2,15,49,49,100,2,"Cochise","false",6677,"Marquez Peterson, Lea",9,NA,"REP",25436,25436,6917,18519,0,0
1685,"U.S. Representative in Congress - District No. 2",4,"Congressional District 2",1,2,"false",2,15,146,144,98.63,11,"Pima","false",6677,"Marquez Peterson, Lea",9,NA,"REP",91831,91831,20739,71092,0,0
1686,"U.S. Representative in Congress - District No. 3",5,"Congressional District 3",1,2,"false",5,15,178,177,99.44,0,"State","false",6836,"Grijalva, Raúl",3,NA,"DEM",92120,92120,14651,51006,680,25783
1686,"U.S. Representative in Congress - District No. 3",5,"Congressional District 3",1,2,"false",5,15,47,47,100,8,"Maricopa","false",6836,"Grijalva, Raúl",3,NA,"DEM",25783,25783,0,0,0,25783
1686,"U.S. Representative in Congress - District No. 3",5,"Congressional District 3",1,2,"false",5,15,77,77,100,11,"Pima","false",6836,"Grijalva, Raúl",3,NA,"DEM",42940,42940,9041,33899,0,0
1686,"U.S. Representative in Congress - District No. 3",5,"Congressional District 3",1,2,"false",5,15,1,1,100,12,"Pinal","false",6836,"Grijalva, Raúl",3,NA,"DEM",78,78,56,22,0,0
1686,"U.S. Representative in Congress - District No. 3",5,"Congressional District 3",1,2,"false",5,15,24,24,100,13,"Santa Cruz","false",6836,"Grijalva, Raúl",3,NA,"DEM",9106,9106,2188,6238,680,0
1686,"U.S. Representative in Congress - District No. 3",5,"Congressional District 3",1,2,"false",5,15,29,28,96.55,15,"Yuma","false",6836,"Grijalva, Raúl",3,NA,"DEM",14213,14213,3366,10847,0,0
1686,"U.S. Representative in Congress - District No. 3",5,"Congressional District 3",1,2,"false",5,15,178,177,99.44,0,"State","false",6519,"Pierson, Nicolas ""Nick""",9,NA,"REP",55423,55423,8238,26468,224,20493
1686,"U.S. Representative in Congress - District No. 3",5,"Congressional District 3",1,2,"false",5,15,47,47,100,8,"Maricopa","false",6519,"Pierson, Nicolas ""Nick""",9,NA,"REP",20493,20493,0,0,0,20493
1686,"U.S. Representative in Congress - District No. 3",5,"Congressional District 3",1,2,"false",5,15,77,77,100,11,"Pima","false",6519,"Pierson, Nicolas ""Nick""",9,NA,"REP",21475,21475,5238,16237,0,0
1686,"U.S. Representative in Congress - District No. 3",5,"Congressional District 3",1,2,"false",5,15,1,1,100,12,"Pinal","false",6519,"Pierson, Nicolas ""Nick""",9,NA,"REP",3,3,2,1,0,0
1686,"U.S. Representative in Congress - District No. 3",5,"Congressional District 3",1,2,"false",5,15,24,24,100,13,"Santa Cruz","false",6519,"Pierson, Nicolas ""Nick""",9,NA,"REP",4313,4313,1055,3034,224,0
1686,"U.S. Representative in Congress - District No. 3",5,"Congressional District 3",1,2,"false",5,15,29,28,96.55,15,"Yuma","false",6519,"Pierson, Nicolas ""Nick""",9,NA,"REP",9139,9139,1943,7196,0,0
1687,"U.S. Representative in Congress - District No. 4",6,"Congressional District 4",1,2,"false",7,15,162,162,100,0,"State","false",6220,"Brill, David",3,NA,"DEM",75887,75887,13905,56386,0,5596
1687,"U.S. Representative in Congress - District No. 4",6,"Congressional District 4",1,2,"false",7,15,17,17,100,4,"Gila","false",6220,"Brill, David",3,NA,"DEM",3438,3438,341,3097,0,0
1687,"U.S. Representative in Congress - District No. 4",6,"Congressional District 4",1,2,"false",7,15,11,11,100,7,"La Paz","false",6220,"Brill, David",3,NA,"DEM",1261,1261,553,708,0,0
1687,"U.S. Representative in Congress - District No. 4",6,"Congressional District 4",1,2,"false",7,15,18,18,100,8,"Maricopa","false",6220,"Brill, David",3,NA,"DEM",5596,5596,0,0,0,5596
1687,"U.S. Representative in Congress - District No. 4",6,"Congressional District 4",1,2,"false",7,15,22,22,100,9,"Mohave","false",6220,"Brill, David",3,NA,"DEM",15841,15841,4317,11524,0,0
1687,"U.S. Representative in Congress - District No. 4",6,"Congressional District 4",1,2,"false",7,15,41,41,100,12,"Pinal","false",6220,"Brill, David",3,NA,"DEM",14947,14947,3574,11373,0,0
1687,"U.S. Representative in Congress - District No. 4",6,"Congressional District 4",1,2,"false",7,15,38,38,100,14,"Yavapai","false",6220,"Brill, David",3,NA,"DEM",29083,29083,4100,24983,0,0
1687,"U.S. Representative in Congress - District No. 4",6,"Congressional District 4",1,2,"false",7,15,15,15,100,15,"Yuma","false",6220,"Brill, David",3,NA,"DEM",5721,5721,1020,4701,0,0
1687,"U.S. Representative in Congress - District No. 4",6,"Congressional District 4",1,2,"false",7,15,162,162,100,0,"State","false",6435,"Gosar, Paul",9,NA,"REP",172218,172218,37988,121869,0,12361
1687,"U.S. Representative in Congress - District No. 4",6,"Congressional District 4",1,2,"false",7,15,17,17,100,4,"Gila","false",6435,"Gosar, Paul",9,NA,"REP",9568,9568,1417,8151,0,0
1687,"U.S. Representative in Congress - District No. 4",6,"Congressional District 4",1,2,"false",7,15,11,11,100,7,"La Paz","false",6435,"Gosar, Paul",9,NA,"REP",3146,3146,1087,2059,0,0
1687,"U.S. Representative in Congress - District No. 4",6,"Congressional District 4",1,2,"false",7,15,18,18,100,8,"Maricopa","false",6435,"Gosar, Paul",9,NA,"REP",12361,12361,0,0,0,12361
1687,"U.S. Representative in Congress - District No. 4",6,"Congressional District 4",1,2,"false",7,15,22,22,100,9,"Mohave","false",6435,"Gosar, Paul",9,NA,"REP",49277,49277,16057,33220,0,0
1687,"U.S. Representative in Congress - District No. 4",6,"Congressional District 4",1,2,"false",7,15,41,41,100,12,"Pinal","false",6435,"Gosar, Paul",9,NA,"REP",27212,27212,7476,19736,0,0
1687,"U.S. Representative in Congress - District No. 4",6,"Congressional District 4",1,2,"false",7,15,38,38,100,14,"Yavapai","false",6435,"Gosar, Paul",9,NA,"REP",57185,57185,9502,47683,0,0
1687,"U.S. Representative in Congress - District No. 4",6,"Congressional District 4",1,2,"false",7,15,15,15,100,15,"Yuma","false",6435,"Gosar, Paul",9,NA,"REP",13469,13469,2449,11020,0,0
1687,"U.S. Representative in Congress - District No. 4",6,"Congressional District 4",1,2,"false",7,15,162,162,100,0,"State","false",6876,"Knauer, Haryaksha Gregor",4,NA,"GRN",3245,3245,807,2243,0,195
1687,"U.S. Representative in Congress - District No. 4",6,"Congressional District 4",1,2,"false",7,15,17,17,100,4,"Gila","false",6876,"Knauer, Haryaksha Gregor",4,NA,"GRN",159,159,28,131,0,0
1687,"U.S. Representative in Congress - District No. 4",6,"Congressional District 4",1,2,"false",7,15,11,11,100,7,"La Paz","false",6876,"Knauer, Haryaksha Gregor",4,NA,"GRN",69,69,31,38,0,0
1687,"U.S. Representative in Congress - District No. 4",6,"Congressional District 4",1,2,"false",7,15,18,18,100,8,"Maricopa","false",6876,"Knauer, Haryaksha Gregor",4,NA,"GRN",195,195,0,0,0,195
1687,"U.S. Representative in Congress - District No. 4",6,"Congressional District 4",1,2,"false",7,15,22,22,100,9,"Mohave","false",6876,"Knauer, Haryaksha Gregor",4,NA,"GRN",915,915,317,598,0,0
1687,"U.S. Representative in Congress - District No. 4",6,"Congressional District 4",1,2,"false",7,15,41,41,100,12,"Pinal","false",6876,"Knauer, Haryaksha Gregor",4,NA,"GRN",571,571,150,421,0,0
1687,"U.S. Representative in Congress - District No. 4",6,"Congressional District 4",1,2,"false",7,15,38,38,100,14,"Yavapai","false",6876,"Knauer, Haryaksha Gregor",4,NA,"GRN",1124,1124,233,891,0,0
1687,"U.S. Representative in Congress - District No. 4",6,"Congressional District 4",1,2,"false",7,15,15,15,100,15,"Yuma","false",6876,"Knauer, Haryaksha Gregor",4,NA,"GRN",212,212,48,164,0,0
1688,"U.S. Representative in Congress - District No. 5",7,"Congressional District 5",1,2,"false",1,15,128,128,100,0,"State","false",6971,"Biggs, Andy",9,NA,"REP",150732,150732,0,0,0,150732
1688,"U.S. Representative in Congress - District No. 5",7,"Congressional District 5",1,2,"false",1,15,128,128,100,8,"Maricopa","false",6971,"Biggs, Andy",9,NA,"REP",150732,150732,0,0,0,150732
1688,"U.S. Representative in Congress - District No. 5",7,"Congressional District 5",1,2,"false",1,15,128,128,100,0,"State","false",6824,"Greene, Joan",3,NA,"DEM",103943,103943,0,0,0,103943
1688,"U.S. Representative in Congress - District No. 5",7,"Congressional District 5",1,2,"false",1,15,128,128,100,8,"Maricopa","false",6824,"Greene, Joan",3,NA,"DEM",103943,103943,0,0,0,103943
1689,"U.S. Representative in Congress - District No. 6",8,"Congressional District 6",1,2,"false",1,15,157,157,100,0,"State","false",7049,"Malik, Anita",3,NA,"DEM",116452,116452,0,0,0,116452
1689,"U.S. Representative in Congress - District No. 6",8,"Congressional District 6",1,2,"false",1,15,157,157,100,8,"Maricopa","false",7049,"Malik, Anita",3,NA,"DEM",116452,116452,0,0,0,116452
1689,"U.S. Representative in Congress - District No. 6",8,"Congressional District 6",1,2,"false",1,15,157,157,100,0,"State","false",6640,"Schweikert, David",9,NA,"REP",145981,145981,0,0,0,145981
1689,"U.S. Representative in Congress - District No. 6",8,"Congressional District 6",1,2,"false",1,15,157,157,100,8,"Maricopa","false",6640,"Schweikert, David",9,NA,"REP",145981,145981,0,0,0,145981
1690,"U.S. Representative in Congress - District No. 7",9,"Congressional District 7",1,2,"false",1,15,107,107,100,0,"State","true",5926,"Bond, James ""007"", IV",9,NA,"REP",0,0,0,0,0,0
1690,"U.S. Representative in Congress - District No. 7",9,"Congressional District 7",1,2,"false",1,15,107,107,100,8,"Maricopa","true",5926,"Bond, James ""007"", IV",9,NA,"REP",0,0,0,0,0,0
1690,"U.S. Representative in Congress - District No. 7",9,"Congressional District 7",1,2,"false",1,15,107,107,100,0,"State","false",6407,"Gallego, Ruben",3,NA,"DEM",90468,90468,0,0,0,90468
1690,"U.S. Representative in Congress - District No. 7",9,"Congressional District 7",1,2,"false",1,15,107,107,100,8,"Maricopa","false",6407,"Gallego, Ruben",3,NA,"DEM",90468,90468,0,0,0,90468
1690,"U.S. Representative in Congress - District No. 7",9,"Congressional District 7",1,2,"false",1,15,107,107,100,0,"State","false",6698,"Swing, Gary",4,NA,"GRN",15539,15539,0,0,0,15539
1690,"U.S. Representative in Congress - District No. 7",9,"Congressional District 7",1,2,"false",1,15,107,107,100,8,"Maricopa","false",6698,"Swing, Gary",4,NA,"GRN",15539,15539,0,0,0,15539
1691,"U.S. Representative in Congress - District No. 8",10,"Congressional District 8",1,2,"false",1,15,143,143,100,0,"State","true",6056,"Hummel, Steven",1,NA,"NPP",0,0,0,0,0,0
1691,"U.S. Representative in Congress - District No. 8",10,"Congressional District 8",1,2,"false",1,15,143,143,100,8,"Maricopa","true",6056,"Hummel, Steven",1,NA,"NPP",0,0,0,0,0,0
1691,"U.S. Representative in Congress - District No. 8",10,"Congressional District 8",1,2,"false",1,15,143,143,100,0,"State","false",6854,"Lesko, Debbie",9,NA,"REP",141492,141492,0,0,0,141492
1691,"U.S. Representative in Congress - District No. 8",10,"Congressional District 8",1,2,"false",1,15,143,143,100,8,"Maricopa","false",6854,"Lesko, Debbie",9,NA,"REP",141492,141492,0,0,0,141492
1691,"U.S. Representative in Congress - District No. 8",10,"Congressional District 8",1,2,"false",1,15,143,143,100,0,"State","false",6702,"Tipirneni, Hiral",3,NA,"DEM",112037,112037,0,0,0,112037
1691,"U.S. Representative in Congress - District No. 8",10,"Congressional District 8",1,2,"false",1,15,143,143,100,8,"Maricopa","false",6702,"Tipirneni, Hiral",3,NA,"DEM",112037,112037,0,0,0,112037
1692,"U.S. Representative in Congress - District No. 9",11,"Congressional District 9",1,2,"false",1,15,140,140,100,0,"State","false",6949,"Ferrara, Stephen L",9,NA,"REP",82499,82499,0,0,0,82499
1692,"U.S. Representative in Congress - District No. 9",11,"Congressional District 9",1,2,"false",1,15,140,140,100,8,"Maricopa","false",6949,"Ferrara, Stephen L",9,NA,"REP",82499,82499,0,0,0,82499
1692,"U.S. Representative in Congress - District No. 9",11,"Congressional District 9",1,2,"false",1,15,140,140,100,0,"State","false",6990,"Stanton, Greg",3,NA,"DEM",127566,127566,0,0,0,127566
1692,"U.S. Representative in Congress - District No. 9",11,"Congressional District 9",1,2,"false",1,15,140,140,100,8,"Maricopa","false",6990,"Stanton, Greg",3,NA,"DEM",127566,127566,0,0,0,127566
1619,"Governor",2,"Statewide",1,4,"false",15,15,1489,1485,99.73,0,"State","true",5799,"Arvizu, Arthur Ray ""RT""",1,NA,"RTO",0,0,0,0,0,0
1619,"Governor",2,"Statewide",1,4,"false",15,15,44,44,100,1,"Apache","true",5799,"Arvizu, Arthur Ray ""RT""",1,NA,"RTO",0,0,0,0,0,0
1619,"Governor",2,"Statewide",1,4,"false",15,15,49,49,100,2,"Cochise","true",5799,"Arvizu, Arthur Ray ""RT""",1,NA,"RTO",0,0,0,0,0,0
1619,"Governor",2,"Statewide",1,4,"false",15,15,71,71,100,3,"Coconino","true",5799,"Arvizu, Arthur Ray ""RT""",1,NA,"RTO",0,0,0,0,0,0
1619,"Governor",2,"Statewide",1,4,"false",15,15,39,39,100,4,"Gila","true",5799,"Arvizu, Arthur Ray ""RT""",1,NA,"RTO",0,0,0,0,0,0
1619,"Governor",2,"Statewide",1,4,"false",15,15,22,22,100,5,"Graham","true",5799,"Arvizu, Arthur Ray ""RT""",1,NA,"RTO",0,0,0,0,0,0
1619,"Governor",2,"Statewide",1,4,"false",15,15,8,8,100,6,"Greenlee","true",5799,"Arvizu, Arthur Ray ""RT""",1,NA,"RTO",0,0,0,0,0,0
1619,"Governor",2,"Statewide",1,4,"false",15,15,11,11,100,7,"La Paz","true",5799,"Arvizu, Arthur Ray ""RT""",1,NA,"RTO",0,0,0,0,0,0
1619,"Governor",2,"Statewide",1,4,"false",15,15,743,743,100,8,"Maricopa","true",5799,"Arvizu, Arthur Ray ""RT""",1,NA,"RTO",0,0,0,0,0,0
1619,"Governor",2,"Statewide",1,4,"false",15,15,24,24,100,9,"Mohave","true",5799,"Arvizu, Arthur Ray ""RT""",1,NA,"RTO",0,0,0,0,0,0
1619,"Governor",2,"Statewide",1,4,"false",15,15,14,14,100,10,"Navajo","true",5799,"Arvizu, Arthur Ray ""RT""",1,NA,"RTO",0,0,0,0,0,0
1619,"Governor",2,"Statewide",1,4,"false",15,15,249,247,99.2,11,"Pima","true",5799,"Arvizu, Arthur Ray ""RT""",1,NA,"RTO",0,0,0,0,0,0
1619,"Governor",2,"Statewide",1,4,"false",15,15,102,101,99.02,12,"Pinal","true",5799,"Arvizu, Arthur Ray ""RT""",1,NA,"RTO",0,0,0,0,0,0
1619,"Governor",2,"Statewide",1,4,"false",15,15,24,24,100,13,"Santa Cruz","true",5799,"Arvizu, Arthur Ray ""RT""",1,NA,"RTO",0,0,0,0,0,0
1619,"Governor",2,"Statewide",1,4,"false",15,15,45,45,100,14,"Yavapai","true",5799,"Arvizu, Arthur Ray ""RT""",1,NA,"RTO",0,0,0,0,0,0
